TeamID,OppTeamID,Won
1420,1216,1
1216,1420,0
1436,1392,1
1392,1436,0
1460,1156,1
1156,1460,0
1111,1114,1
1114,1111,0
1130,1301,1
1301,1130,0
1137,1159,1
1159,1137,0
1146,1249,1
1249,1146,0
1160,1113,1
1113,1160,0
1203,1200,1
1200,1203,0
1208,1435,1
1435,1208,0
1214,1197,1
1197,1214,0
1256,1317,1
1317,1256,0
1257,1199,1
1199,1257,0
1266,1177,1
1177,1266,0
1269,1247,1
1247,1269,0
1288,1126,1
1126,1288,0
1309,1394,1
1394,1309,0
1314,1393,1
1393,1314,0
1323,1439,1
1439,1323,0
1329,1328,1
1328,1329,0
1332,1450,1
1450,1332,0
1333,1449,1
1449,1333,0
1376,1279,1
1279,1376,0
1379,1198,1
1198,1379,0
1385,1207,1
1207,1385,0
1390,1143,1
1143,1390,0
1400,1235,1
1235,1400,0
1402,1157,1
1157,1402,0
1407,1375,1
1375,1407,0
1412,1194,1
1194,1412,0
1419,1117,1
1117,1419,0
1424,1102,1
1102,1424,0
1427,1431,1
1431,1427,0
1429,1161,1
1161,1429,0
1461,1363,1
1363,1461,0
1104,1401,1
1401,1104,0
1112,1160,1
1160,1112,0
1116,1376,1
1376,1116,0
1138,1141,1
1141,1138,0
1139,1371,1
1371,1139,0
1155,1130,1
1130,1155,0
1168,1253,1
1253,1168,0
1181,1323,1
1323,1181,0
1185,1103,1
1103,1185,0
1186,1340,1
1340,1186,0
1206,1269,1
1269,1206,0
1208,1281,1
1281,1208,0
1213,1282,1
1282,1213,0
1242,1329,1
1329,1242,0
1243,1395,1
1395,1243,0
1245,1123,1
1123,1245,0
1267,1427,1
1427,1267,0
1272,1378,1
1378,1272,0
1280,1261,1
1261,1280,0
1285,1315,1
1315,1285,0
1294,1451,1
1451,1294,0
1299,1313,1
1313,1299,0
1300,1366,1
1366,1300,0
1305,1424,1
1424,1305,0
1307,1461,1
1461,1307,0
1308,1152,1
1152,1308,0
1314,1274,1
1274,1314,0
1330,1256,1
1256,1330,0
1332,1428,1
1428,1332,0
1344,1166,1
1166,1344,0
1350,1182,1
1182,1350,0
1358,1309,1
1309,1358,0
1361,1201,1
1201,1361,0
1364,1142,1
1142,1364,0
1370,1410,1
1410,1370,0
1372,1146,1
1146,1372,0
1374,1163,1
1163,1374,0
1379,1292,1
1292,1379,0
1381,1225,1
1225,1381,0
1387,1203,1
1203,1387,0
1396,1408,1
1408,1396,0
1403,1400,1
1400,1403,0
1405,1275,1
1275,1405,0
1413,1415,1
1415,1413,0
1414,1218,1
1218,1414,0
1416,1187,1
1187,1416,0
1417,1390,1
1390,1417,0
1425,1333,1
1333,1425,0
1429,1129,1
1129,1429,0
1430,1167,1
1167,1430,0
1433,1173,1
1173,1433,0
1437,1266,1
1266,1437,0
1438,1257,1
1257,1438,0
1443,1412,1
1412,1443,0
1452,1124,1
1124,1452,0
1462,1385,1
1385,1462,0
1104,1120,1
1120,1104,0
1112,1417,1
1417,1112,0
1115,1380,1
1380,1115,0
1116,1196,1
1196,1116,0
1138,1245,1
1245,1138,0
1153,1374,1
1374,1153,0
1168,1413,1
1413,1168,0
1172,1387,1
1387,1172,0
1186,1381,1
1381,1186,0
1204,1419,1
1419,1204,0
1209,1407,1
1407,1209,0
1213,1430,1
1430,1213,0
1214,1299,1
1299,1214,0
1222,1416,1
1416,1222,0
1242,1243,1
1243,1242,0
1246,1208,1
1208,1246,0
1267,1379,1
1379,1267,0
1272,1409,1
1409,1272,0
1285,1294,1
1294,1285,0
1300,1288,1
1288,1300,0
1307,1429,1
1429,1307,0
1308,1370,1
1370,1308,0
1314,1181,1
1181,1314,0
1344,1462,1
1462,1344,0
1348,1433,1
1433,1348,0
1361,1305,1
1305,1361,0
1368,1358,1
1358,1368,0
1372,1311,1
1311,1372,0
1382,1350,1
1350,1382,0
1386,1206,1
1206,1386,0
1397,1280,1
1280,1397,0
1405,1185,1
1185,1405,0
1411,1341,1
1341,1411,0
1414,1364,1
1364,1414,0
1418,1402,1
1402,1418,0
1425,1332,1
1332,1425,0
1426,1111,1
1111,1426,0
1437,1139,1
1139,1437,0
1438,1155,1
1155,1438,0
1443,1330,1
1330,1443,0
1452,1403,1
1403,1452,0
1455,1396,1
1396,1455,0
1112,1425,1
1425,1112,0
1138,1405,1
1405,1138,0
1153,1272,1
1272,1153,0
1168,1414,1
1414,1168,0
1172,1382,1
1382,1172,0
1209,1204,1
1204,1209,0
1217,1165,1
1165,1217,0
1222,1455,1
1455,1222,0
1242,1452,1
1452,1242,0
1246,1104,1
1104,1246,0
1267,1443,1
1443,1267,0
1285,1186,1
1186,1285,0
1300,1214,1
1214,1300,0
1308,1213,1
1213,1308,0
1335,1463,1
1463,1335,0
1348,1386,1
1386,1348,0
1361,1307,1
1307,1361,0
1372,1368,1
1368,1372,0
1397,1116,1
1116,1397,0
1411,1115,1
1115,1411,0
1420,1436,1
1436,1420,0
1426,1418,1
1418,1426,0
1437,1344,1
1344,1437,0
1438,1314,1
1314,1438,0
1153,1222,1
1222,1153,0
1172,1348,1
1348,1172,0
1209,1426,1
1426,1209,0
1246,1397,1
1397,1246,0
1335,1217,1
1217,1335,0
